nohup: ignoring input
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_133224.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_1
---------------------------------
| custom/            |          |
|    time_elapsed    | 56       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 13572        |
|    invalid_moves        | 0            |
|    losses               | 6313         |
|    valid_moves          | 260000       |
|    win_rate             | 0.535        |
|    wins                 | 7259         |
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 2229         |
|    iterations           | 2            |
|    time_elapsed         | 117          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029204716 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -2.54e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 751          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 20836       |
|    invalid_moves        | 0           |
|    losses               | 9023        |
|    valid_moves          | 390000      |
|    win_rate             | 0.567       |
|    wins                 | 11813       |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 3           |
|    time_elapsed         | 178         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009108679 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.000197    |
|    learning_rate        | 0.0001      |
|    loss                 | 712         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 28619        |
|    invalid_moves        | 0            |
|    losses               | 11408        |
|    valid_moves          | 520000       |
|    win_rate             | 0.601        |
|    wins                 | 17211        |
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 2182         |
|    iterations           | 4            |
|    time_elapsed         | 240          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0064932257 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.000432     |
|    learning_rate        | 0.0001       |
|    loss                 | 737          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 1.57e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 37076       |
|    invalid_moves        | 0           |
|    losses               | 13514       |
|    valid_moves          | 650000      |
|    win_rate             | 0.636       |
|    wins                 | 23562       |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 5           |
|    time_elapsed         | 302         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007234902 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.000614    |
|    learning_rate        | 0.0001      |
|    loss                 | 782         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 46707       |
|    invalid_moves        | 0           |
|    losses               | 15277       |
|    valid_moves          | 780000      |
|    win_rate             | 0.673       |
|    wins                 | 31430       |
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 6           |
|    time_elapsed         | 365         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008911228 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.000703    |
|    learning_rate        | 0.0001      |
|    loss                 | 834         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 57625       |
|    invalid_moves        | 0           |
|    losses               | 16838       |
|    valid_moves          | 910000      |
|    win_rate             | 0.708       |
|    wins                 | 40787       |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 7           |
|    time_elapsed         | 430         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009177592 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.000751    |
|    learning_rate        | 0.0001      |
|    loss                 | 985         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 2e+03       |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 70038       |
|    invalid_moves        | 0           |
|    losses               | 18174       |
|    valid_moves          | 1040000     |
|    win_rate             | 0.741       |
|    wins                 | 51864       |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 8           |
|    time_elapsed         | 496         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010149834 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.000581    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.11e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 2.2e+03     |
-----------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/6_LSTM_Autoencoder_MaskablePPO_20250804_142804.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 6_LSTM_Autoencoder_MaskablePPO agent...
[0;36m-> Mean Reward: 154.84 +/- 42.34[0m
[0;37mParsed arguments:[0m
[0;37m   n_samples: 1000000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 7_LSTM_Autoencoder_MaskableRecurrentPPO[0m
[0;37m   model_path: models/7_LSTM_Autoencoder_MaskableRecurrentPPO_20250804_143638.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '7_LSTM_Autoencoder_MaskableRecurrentPPO' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/DRL/Chess_7_LSTM_Autoencoder_MaskableRecurrentPPO.py:48: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ae.load_state_dict(torch.load(AE_WEIGHTS_PATH, map_location=device))
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
MaskableRecurrentMultiInputActorCriticPolicy  --
├─LSTMAutoencoderFeatureExtractor: 1-1        --
│    └─SimpleLSTMAutoencoder: 2-1             --
│    │    └─LSTM: 3-1                         (23,296)
│    │    └─Linear: 3-2                       (520)
│    │    └─Linear: 3-3                       (576)
│    │    └─LSTM: 3-4                         (33,280)
│    │    └─Linear: 3-5                       (1,625)
│    └─SimpleLSTMAutoencoder: 2-2             (recursive)
│    │    └─LSTM: 3-6                         (recursive)
│    │    └─Linear: 3-7                       (recursive)
│    │    └─Linear: 3-8                       (recursive)
│    │    └─LSTM: 3-9                         (recursive)
│    │    └─Linear: 3-10                      (recursive)
│    └─LSTM: 2-3                              (recursive)
├─LSTMAutoencoderFeatureExtractor: 1-2        (recursive)
│    └─SimpleLSTMAutoencoder: 2-4             (recursive)
│    │    └─LSTM: 3-11                        (recursive)
│    │    └─Linear: 3-12                      (recursive)
│    │    └─Linear: 3-13                      (recursive)
│    │    └─LSTM: 3-14                        (recursive)
│    │    └─Linear: 3-15                      (recursive)
│    └─SimpleLSTMAutoencoder: 2-5             (recursive)
│    │    └─LSTM: 3-16                        (recursive)
│    │    └─Linear: 3-17                      (recursive)
│    │    └─Linear: 3-18                      (recursive)
│    │    └─LSTM: 3-19                        (recursive)
│    │    └─Linear: 3-20                      (recursive)
│    └─LSTM: 2-6                              (recursive)
├─LSTMAutoencoderFeatureExtractor: 1-3        (recursive)
│    └─SimpleLSTMAutoencoder: 2-7             (recursive)
│    │    └─LSTM: 3-21                        (recursive)
│    │    └─Linear: 3-22                      (recursive)
│    │    └─Linear: 3-23                      (recursive)
│    │    └─LSTM: 3-24                        (recursive)
│    │    └─Linear: 3-25                      (recursive)
│    └─SimpleLSTMAutoencoder: 2-8             (recursive)
│    │    └─LSTM: 3-26                        (recursive)
│    │    └─Linear: 3-27                      (recursive)
│    │    └─Linear: 3-28                      (recursive)
│    │    └─LSTM: 3-29                        (recursive)
│    │    └─Linear: 3-30                      (recursive)
│    └─LSTM: 2-9                              (recursive)
├─MlpExtractor: 1-4                           --
│    └─Sequential: 2-10                       --
│    │    └─Linear: 3-31                      16,448
│    │    └─Tanh: 3-32                        --
│    │    └─Linear: 3-33                      4,160
│    │    └─Tanh: 3-34                        --
│    └─Sequential: 2-11                       --
│    │    └─Linear: 3-35                      16,448
│    │    └─Tanh: 3-36                        --
│    │    └─Linear: 3-37                      4,160
│    │    └─Tanh: 3-38                        --
├─Linear: 1-5                                 61,230
├─Linear: 1-6                                 65
├─LSTM: 1-7                                   272,384
├─LSTM: 1-8                                   272,384
======================================================================
Total params: 706,576
Trainable params: 647,279
Non-trainable params: 59,297
======================================================================
Logging to ./chess_logs/7_LSTM_Autoencoder_MaskableRecurrentPPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6755     |
|    invalid_moves   | 0        |
|    losses          | 3295     |
|    valid_moves     | 130000   |
|    win_rate        | 0.512    |
|    wins            | 3460     |
| rollout/           |          |
|    ep_len_mean     | 19.9     |
|    ep_rew_mean     | 3.31     |
| time/              |          |
|    fps             | 2011     |
|    iterations      | 1        |
|    time_elapsed    | 65       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 13679       |
|    invalid_moves        | 0           |
|    losses               | 6233        |
|    valid_moves          | 260000      |
|    win_rate             | 0.544       |
|    wins                 | 7446        |
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 2           |
|    time_elapsed         | 191         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006571149 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -6.79e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 754         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 1.46e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 21143       |
|    invalid_moves        | 0           |
|    losses               | 8847        |
|    valid_moves          | 390000      |
|    win_rate             | 0.582       |
|    wins                 | 12296       |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 3           |
|    time_elapsed         | 320         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012406732 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.000506    |
|    learning_rate        | 0.0001      |
|    loss                 | 720         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 29375       |
|    invalid_moves        | 0           |
|    losses               | 11110       |
|    valid_moves          | 520000      |
|    win_rate             | 0.622       |
|    wins                 | 18265       |
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 4           |
|    time_elapsed         | 453         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011845494 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.00191     |
|    learning_rate        | 0.0001      |
|    loss                 | 823         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 1.6e+03     |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 38329       |
|    invalid_moves        | 0           |
|    losses               | 13066       |
|    valid_moves          | 650000      |
|    win_rate             | 0.659       |
|    wins                 | 25263       |
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 5           |
|    time_elapsed         | 588         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009748176 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.00645     |
|    learning_rate        | 0.0001      |
|    loss                 | 854         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 48378       |
|    invalid_moves        | 0           |
|    losses               | 14741       |
|    valid_moves          | 780000      |
|    win_rate             | 0.695       |
|    wins                 | 33637       |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 6           |
|    time_elapsed         | 729         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009251358 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0001      |
|    loss                 | 895         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 1.85e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 59799       |
|    invalid_moves        | 0           |
|    losses               | 16238       |
|    valid_moves          | 910000      |
|    win_rate             | 0.728       |
|    wins                 | 43561       |
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 7           |
|    time_elapsed         | 874         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009039842 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.0173      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 72594       |
|    invalid_moves        | 0           |
|    losses               | 17505       |
|    valid_moves          | 1040000     |
|    win_rate             | 0.759       |
|    wins                 | 55089       |
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 8           |
|    time_elapsed         | 1027        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008707198 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 2.25e+03    |
-----------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/7_LSTM_Autoencoder_MaskableRecurrentPPO_20250804_143638.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 7_LSTM_Autoencoder_MaskableRecurrentPPO agent...
[0;36m-> Mean Reward: 157.28 +/- 44.59[0m
[0;37mParsed arguments:[0m
[0;37m   agent_name: 8_Naive_Transformer_PPO[0m
[0;37m   model_path: models/8_Naive_Transformer_PPO_20250804_145526.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '8_Naive_Transformer_PPO' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
MaskableMultiInputActorCriticPolicy                          --
├─TransformerFeatureExtractor: 1-1                           --
│    └─TinyGPT2Encoder: 2-1                                  --
│    │    └─GPT2Model: 3-1                                   108,096
│    └─Linear: 2-2                                           1,664
├─TransformerFeatureExtractor: 1-2                           (recursive)
│    └─TinyGPT2Encoder: 2-3                                  (recursive)
│    │    └─GPT2Model: 3-2                                   (recursive)
│    └─Linear: 2-4                                           (recursive)
├─TransformerFeatureExtractor: 1-3                           (recursive)
│    └─TinyGPT2Encoder: 2-5                                  (recursive)
│    │    └─GPT2Model: 3-3                                   (recursive)
│    └─Linear: 2-6                                           (recursive)
├─MlpExtractor: 1-4                                          --
│    └─Sequential: 2-7                                       --
│    │    └─Linear: 3-4                                      4,160
│    │    └─Tanh: 3-5                                        --
│    │    └─Linear: 3-6                                      4,160
│    │    └─Tanh: 3-7                                        --
│    └─Sequential: 2-8                                       --
│    │    └─Linear: 3-8                                      4,160
│    │    └─Tanh: 3-9                                        --
│    │    └─Linear: 3-10                                     4,160
│    │    └─Tanh: 3-11                                       --
├─Linear: 1-5                                                61,230
├─Linear: 1-6                                                65
=====================================================================================
Total params: 187,695
Trainable params: 187,695
Non-trainable params: 0
=====================================================================================
Logging to ./chess_logs/8_Naive_Transformer_PPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6647     |
|    invalid_moves   | 0        |
|    losses          | 3238     |
|    valid_moves     | 130000   |
|    win_rate        | 0.513    |
|    wins            | 3409     |
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | -11.7    |
| time/              |          |
|    fps             | 1796     |
|    iterations      | 1        |
|    time_elapsed    | 72       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 13479        |
|    invalid_moves        | 0            |
|    losses               | 6145         |
|    valid_moves          | 260000       |
|    win_rate             | 0.544        |
|    wins                 | 7334         |
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -3.07        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 2            |
|    time_elapsed         | 152          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0036756548 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.000261     |
|    learning_rate        | 0.0001       |
|    loss                 | 688          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 20938        |
|    invalid_moves        | 0            |
|    losses               | 8702         |
|    valid_moves          | 390000       |
|    win_rate             | 0.584        |
|    wins                 | 12236        |
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 3            |
|    time_elapsed         | 231          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0046913833 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.00727      |
|    learning_rate        | 0.0001       |
|    loss                 | 741          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 1.47e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 29229       |
|    invalid_moves        | 0           |
|    losses               | 10967       |
|    valid_moves          | 520000      |
|    win_rate             | 0.625       |
|    wins                 | 18262       |
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 4           |
|    time_elapsed         | 312         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006830902 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0001      |
|    loss                 | 829         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 38842       |
|    invalid_moves        | 0           |
|    losses               | 12845       |
|    valid_moves          | 650000      |
|    win_rate             | 0.669       |
|    wins                 | 25997       |
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 5           |
|    time_elapsed         | 394         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007494081 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0001      |
|    loss                 | 894         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.75e+03    |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    draws                | 0          |
|    episodes             | 50338      |
|    invalid_moves        | 0          |
|    losses               | 14331      |
|    valid_moves          | 780000     |
|    win_rate             | 0.715      |
|    wins                 | 36007      |
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 6          |
|    time_elapsed         | 478        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00860971 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.0111     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.01e+03   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 1.98e+03   |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 64226       |
|    invalid_moves        | 0           |
|    losses               | 15565       |
|    valid_moves          | 910000      |
|    win_rate             | 0.758       |
|    wins                 | 48661       |
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 7           |
|    time_elapsed         | 564         |
|    total_timesteps      | 917504      |
